complaint_type,channel_group,count
Institution Disposal Complaint,Web,122
Institution Disposal Complaint,Phone,66
Institution Disposal Complaint,Mobile,0
Institution Disposal Complaint,Other,0
Lifeguard,Web,145
Lifeguard,Phone,140
Lifeguard,Other,1
Lifeguard,Mobile,0
Plant,Phone,1185
Plant,Web,1085
Plant,Other,696
Plant,Mobile,0
Special Natural Area District (SNAD),Other,1008
Special Natural Area District (SNAD),Web,4
Special Natural Area District (SNAD),Mobile,0
Special Natural Area District (SNAD),Phone,0
Unsanitary Animal Facility,Phone,560
Unsanitary Animal Facility,Web,522
Unsanitary Animal Facility,Other,194
Unsanitary Animal Facility,Mobile,0
Animal Facility - No Permit,Web,539
Animal Facility - No Permit,Phone,500
Animal Facility - No Permit,Other,58
Animal Facility - No Permit,Mobile,0
Public Toilet,Phone,458
Public Toilet,Web,141
Public Toilet,Mobile,0
Public Toilet,Other,0
Wayfinding,Web,11
Wayfinding,Phone,2
Wayfinding,Mobile,0
Wayfinding,Other,0
Standing Water,Phone,19239
Standing Water,Web,8767
Standing Water,Other,30
Standing Water,Mobile,1
Cooling Tower,Web,107
Cooling Tower,Phone,89
Cooling Tower,Other,5
Cooling Tower,Mobile,0
Taxi Licensee Complaint,Phone,48
Taxi Licensee Complaint,Other,3
Taxi Licensee Complaint,Mobile,0
Taxi Licensee Complaint,Web,0
AHV Inspection Unit,Other,720
AHV Inspection Unit,Mobile,0
AHV Inspection Unit,Phone,0
AHV Inspection Unit,Web,0
Mosquitoes,Phone,3230
Mosquitoes,Web,1445
Mosquitoes,Other,9
Mosquitoes,Mobile,0
Municipal Parking Facility,Phone,763
Municipal Parking Facility,Web,16
Municipal Parking Facility,Mobile,0
Municipal Parking Facility,Other,0
Squeegee,Web,216
Squeegee,Phone,56
Squeegee,Mobile,0
Squeegee,Other,0
Tunnel Condition,Phone,1
Tunnel Condition,Mobile,0
Tunnel Condition,Other,0
Tunnel Condition,Web,0
Poison Ivy,Phone,1427
Poison Ivy,Web,625
Poison Ivy,Other,3
Poison Ivy,Mobile,0
Borough Office,Other,8058
Borough Office,Mobile,0
Borough Office,Phone,0
Borough Office,Web,0
Highway Sign - Missing,Phone,159
Highway Sign - Missing,Other,1
Highway Sign - Missing,Mobile,0
Highway Sign - Missing,Web,0
Dept of Investigations,Other,163
Dept of Investigations,Mobile,0
Dept of Investigations,Phone,0
Dept of Investigations,Web,0
DEP Street Condition,Other,863
DEP Street Condition,Phone,54
DEP Street Condition,Mobile,0
DEP Street Condition,Web,0
Transfer Station Complaint,Phone,29
Transfer Station Complaint,Other,3
Transfer Station Complaint,Mobile,0
Transfer Station Complaint,Web,0
Unspecified,Mobile,0
Unspecified,Other,0
Unspecified,Phone,0
Unspecified,Web,0
Incorrect Data,Phone,311
Incorrect Data,Mobile,0
Incorrect Data,Other,0
Incorrect Data,Web,0
Radioactive Material,Phone,81
Radioactive Material,Web,65
Radioactive Material,Other,15
Radioactive Material,Mobile,0
Building Condition,Phone,47
Building Condition,Web,34
Building Condition,Other,2
Building Condition,Mobile,0
DEP Sidewalk Condition,Phone,12
DEP Sidewalk Condition,Other,7
DEP Sidewalk Condition,Mobile,0
DEP Sidewalk Condition,Web,0
DEP Highway Condition,Phone,4
DEP Highway Condition,Other,1
DEP Highway Condition,Mobile,0
DEP Highway Condition,Web,0
Public Payphone Complaint,Phone,4779
Public Payphone Complaint,Web,1479
Public Payphone Complaint,Other,4
Public Payphone Complaint,Mobile,0
DSNY Internal,Other,7
DSNY Internal,Phone,5
DSNY Internal,Mobile,0
DSNY Internal,Web,0
FHV Licensee Complaint,Other,41
FHV Licensee Complaint,Phone,10
FHV Licensee Complaint,Mobile,0
FHV Licensee Complaint,Web,0
Oil or Gas Spill,Phone,18
Oil or Gas Spill,Other,1
Oil or Gas Spill,Mobile,0
Oil or Gas Spill,Web,0
X-Ray Machine/Equipment,Web,154
X-Ray Machine/Equipment,Phone,60
X-Ray Machine/Equipment,Other,46
X-Ray Machine/Equipment,Mobile,0
Leaning Bar,Web,5
Leaning Bar,Phone,1
Leaning Bar,Mobile,0
Leaning Bar,Other,0
Peeling Paint,Phone,101
Peeling Paint,Web,28
Peeling Paint,Mobile,0
Peeling Paint,Other,0
Pet Shop,Web,697
Pet Shop,Phone,525
Pet Shop,Other,7
Pet Shop,Mobile,0
Tanning,Phone,42
Tanning,Web,12
Tanning,Mobile,0
Tanning,Other,0
ASBESTOS,Mobile,0
ASBESTOS,Other,0
ASBESTOS,Phone,0
ASBESTOS,Web,0
Construction Safety Enforcement,Other,31099
Construction Safety Enforcement,Mobile,0
Construction Safety Enforcement,Phone,0
Construction Safety Enforcement,Web,0
SNW,Other,7
SNW,Mobile,0
SNW,Phone,0
SNW,Web,0
Facade Insp Safety Pgm,Other,2
Facade Insp Safety Pgm,Mobile,0
Facade Insp Safety Pgm,Phone,0
Facade Insp Safety Pgm,Web,0
Special Operations,Other,315
Special Operations,Mobile,0
Special Operations,Phone,0
Special Operations,Web,0
Dispatched Taxi Complaint,Phone,67
Dispatched Taxi Complaint,Other,21
Dispatched Taxi Complaint,Mobile,0
Dispatched Taxi Complaint,Web,0
Smoking,Phone,17743
Smoking,Web,16710
Smoking,Other,917
Smoking,Mobile,0
Building Marshal's Office,Other,6
Building Marshal's Office,Mobile,0
Building Marshal's Office,Phone,0
Building Marshal's Office,Web,0
Adopt-A-Basket,Phone,2156
Adopt-A-Basket,Web,446
Adopt-A-Basket,Mobile,0
Adopt-A-Basket,Other,0
Stalled Sites,Other,750
Stalled Sites,Mobile,0
Stalled Sites,Phone,0
Stalled Sites,Web,0
Bike Rack Condition,Phone,1549
Bike Rack Condition,Web,611
Bike Rack Condition,Other,9
Bike Rack Condition,Mobile,0
Building Marshals office,Other,7087
Building Marshals office,Mobile,0
Building Marshals office,Phone,0
Building Marshals office,Web,0
Executive Inspections,Other,1289
Executive Inspections,Mobile,0
Executive Inspections,Phone,0
Executive Inspections,Web,0
Sustainability Enforcement,Other,6381
Sustainability Enforcement,Mobile,0
Sustainability Enforcement,Phone,0
Sustainability Enforcement,Web,0
Retailer Complaint,Web,34
Retailer Complaint,Phone,19
Retailer Complaint,Mobile,0
Retailer Complaint,Other,0
Seasonal Collection,Web,644
Seasonal Collection,Phone,143
Seasonal Collection,Other,2
Seasonal Collection,Mobile,0
Unlicensed Dog,Web,45
Unlicensed Dog,Phone,31
Unlicensed Dog,Other,1
Unlicensed Dog,Mobile,0
Electronics Waste Appointment,Phone,87947
Electronics Waste Appointment,Mobile,0
Electronics Waste Appointment,Other,0
Electronics Waste Appointment,Web,0
Appliance,Phone,413
Appliance,Web,150
Appliance,Mobile,0
Appliance,Other,0
Boiler,Web,27
Boiler,Phone,14
Boiler,Mobile,0
Boiler,Other,0
DOB Posted Notice or Order,Phone,5
DOB Posted Notice or Order,Mobile,0
DOB Posted Notice or Order,Other,0
DOB Posted Notice or Order,Web,0
Door/Window,Phone,908
Door/Window,Web,350
Door/Window,Mobile,0
Door/Window,Other,0
Electric,Phone,187
Electric,Web,103
Electric,Mobile,0
Electric,Other,0
Flooring/Stairs,Phone,530
Flooring/Stairs,Web,165
Flooring/Stairs,Mobile,0
Flooring/Stairs,Other,0
General,Phone,1353
General,Web,439
General,Mobile,0
General,Other,0
Heat/Hot Water,Web,775
Heat/Hot Water,Phone,728
Heat/Hot Water,Mobile,311
Heat/Hot Water,Other,0
Paint/Plaster,Phone,1603
Paint/Plaster,Web,584
Paint/Plaster,Mobile,0
Paint/Plaster,Other,0
Safety,Phone,896
Safety,Web,374
Safety,Mobile,0
Safety,Other,0
Sewer Maintenance,Phone,1689
Sewer Maintenance,Web,1088
Sewer Maintenance,Mobile,0
Sewer Maintenance,Other,0
Unsanitary Condition,Phone,5321
Unsanitary Condition,Web,1429
Unsanitary Condition,Mobile,0
Unsanitary Condition,Other,0
Unstable Building,Phone,85
Unstable Building,Mobile,0
Unstable Building,Other,0
Unstable Building,Web,0
Water Drainage,Phone,86
Water Drainage,Web,50
Water Drainage,Mobile,0
Water Drainage,Other,0
Water Leak,Phone,1949
Water Leak,Web,1123
Water Leak,Mobile,0
Water Leak,Other,0
Water Maintenance,Phone,298
Water Maintenance,Web,84
Water Maintenance,Other,12
Water Maintenance,Mobile,0
Outside Building,Phone,8
Outside Building,Mobile,0
Outside Building,Other,0
Outside Building,Web,0
Quality of Life,Other,1492
Quality of Life,Mobile,0
Quality of Life,Phone,0
Quality of Life,Web,0
Trans Fat,Phone,19
Trans Fat,Web,14
Trans Fat,Mobile,0
Trans Fat,Other,0
Bottled Water,Phone,105
Bottled Water,Other,53
Bottled Water,Web,34
Bottled Water,Mobile,0
Face Covering Violation,Web,1161
Face Covering Violation,Phone,637
Face Covering Violation,Mobile,0
Face Covering Violation,Other,0
Dispatched Taxi Compliment,Other,2
Dispatched Taxi Compliment,Phone,2
Dispatched Taxi Compliment,Mobile,0
Dispatched Taxi Compliment,Web,0
ZTESTINT,Web,32
ZTESTINT,Other,3
ZTESTINT,Phone,2
ZTESTINT,Mobile,0
Internal Code,Web,14
Internal Code,Phone,7
Internal Code,Other,1
Internal Code,Mobile,0
SRDE,Phone,19
SRDE,Other,2
SRDE,Mobile,1
